GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1
EGY,Egypt,EGY.8_1,Al Jizah,El Giza|El GÄ«zah|Gizeh|Giza|GuizÃ¨h,,Muhafazah,Governorate,,EG.JZ
EGY,Egypt,EGY.9_1,Al Minufiyah,Menoufieh|Menufia|MenÅ«fÄ«ya|MinÅ«fÄ«ya|Munufia|Menoufia|Minufia,Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ù…Ù†ÙˆÙÙŠØ©,Muhafazah,Governorate,,EG.MF
EGY,Egypt,EGY.10_1,Al Minya,Minia|Minieh|Menia|Minya,,Muhafazah,Governorate,,EG.MN
EGY,Egypt,EGY.11_1,Al Qahirah,Cairo|El Cairo|El Qahira|Le Caire,,Muhafazah,Governorate,,EG.QH
EGY,Egypt,EGY.12_1,Al Qalyubiyah,Caliubia|Kalioubieh|Kalioubiya|Qaliyubia|Qalyubiya|Kalyoubia|Kalyubia,Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ù‚Ù„ÙŠÙˆØ¨ÙŠØ©,Muhafazah,Governorate,,EG.QL
EGY,Egypt,EGY.13_1,Al Uqsur,Luxor,,Muhafazah,Governorate,,EG.UQ
EGY,Egypt,EGY.14_1,Al Wadi al Jadid,Al Wadi/Al Jadid|El-Wadi El-Gidid|New Valley|Novo Vale|OuÄdi El GuedÄ«d|Southern Desert,Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„ÙˆØ§Ø¯ÙŠ Ø§Ù„Ø¬Ø¯ÙŠØ¯â€Ž,Muhafazah,Governorate,,EG.WJ
EGY,Egypt,EGY.15_1,As Suways,El Suweiz|Es Suweis|Suez,Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø³ÙˆÙŠØ³,Muhafazah,Governorate,,EG.SW
EGY,Egypt,EGY.16_1,Ash Sharqiyah,Charkieh|Sharqia|SharqÄ«ya|Sharquia|Sharkia,Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø´Ø±Ù‚ÙŠØ©â€Ž,Muhafazah,Governorate,,EG.SQ
EGY,Egypt,EGY.17_1,Aswan,Assouan|AssuÃ£|AssuÃ¡n|Syene,Ù…Ø­Ø§ÙØ¸Ø© Ø£Ø³ÙˆØ§Ù†,Muhafazah,Governorate,,EG.AN
EGY,Egypt,EGY.18_1,Asyut,Asyiut|Assiout|Assiut|Assyut|Asyout,,Muhafazah,Governorate,,EG.AT
EGY,Egypt,EGY.19_1,Bani Suwayf,Beni Suwayf|Beni Souef|Beni Suef,Ù…Ø­Ø§ÙØ¸Ø© Ø¨Ù†Ù‰ Ø³ÙˆÙŠÙ,Muhafazah,Governorate,,EG.BN
EGY,Egypt,EGY.20_1,Bur Sa`id,Bur Said|Canal|Port Said|Port-SaÃ¯d,Ù…Ø­Ø§ÙØ¸Ø© Ø¨ÙˆØ±Ø³Ø¹ÙŠØ¯,Muhafazah,Governorate,,EG.BS
EGY,Egypt,EGY.21_1,Dumyat,Damietta|Damiette|DumiÄt,,Muhafazah,Governorate,,EG.DT
EGY,Egypt,EGY.22_1,Janub Sina',Janub Sina|Sina al-Janubiyah|Sina' al-JanÅ«bÄ«yah|Sinai al JanÅ«bÄ«a|South Sinai|Sud SinaÄ«,Ù…Ø­Ø§ÙØ¸Ø© Ø¬Ù†ÙˆØ¨ Ø³ÙŠÙ†Ø§Ø¡,Muhafazah,Governorate,,EG.JS
EGY,Egypt,EGY.23_1,Kafr ash Shaykh,Kafr-El-Sheikh|Kafr ash Shaikh|Kafr ash-Shayk|Kafr el Sheik|Kafr el Sheikh,Ù…Ø­Ø§ÙØ¸Ø© ÙƒÙØ± Ø§Ù„Ø´ÙŠØ®,Muhafazah,Governorate,,EG.KS
EGY,Egypt,EGY.24_1,Matrouh,MarsÄ MatrÅ«h|Mersa Matruh|Western Desert|Matrouh,Ù…Ø­Ø§ÙØ¸Ø© Ù…Ø·Ø±ÙˆØ­,Muhafazah,Governorate,,EG.MT
EGY,Egypt,EGY.25_1,Qina,Kena|Qena|Quena,Ù…Ø­Ø§ÙØ¸Ø© Ù‚Ù†Ø§,Muhafazah,Governorate,,EG.QN
EGY,Egypt,EGY.26_1,Shamal Sina',Shamal Sina|Nord SinaÃ¯|North Sinai|Sina ash-ShamÄlÄ«yah|Sinai ash ShamÄlÄ«ya,Ù…Ø­Ø§ÙØ¸Ø© Ø´Ù…Ø§Ù„ Ø³ÙŠÙ†Ø§Ø¡,Muhafazah,Governorate,,EG.SS
EGY,Egypt,EGY.27_1,Suhaj,Girga|Girgeh|SawhÄj|Sohag|Suhag,,Muhafazah,Governorate,,EG.SJ
ERI,Eritrea,ERI.1_1,Anseba,Ansaba|A'Nseba,,Zoba,Region,,ER.AN
ERI,Eritrea,ERI.2_1,Debub,Southern|al-Janubiyah,,Zoba,Region,,ER.DU
ERI,Eritrea,ERI.3_1,Debubawi Keyih Bahri,Southern Red Sea|Debubawi Keyh Bahri|Debub-Keih-Bahri|al-Bahru al-Ahmaru al-Janubi,,Zoba,Region,,ER.DK
ERI,Eritrea,ERI.4_1,Gash Barka,Gash-Barka|al-Qash wa-Barka|Debubawi Gash Barka,,Zoba,Region,,ER.GB
ERI,Eritrea,ERI.5_1,Maekel,Central|al-Markaziyah|Maakel|Maekelay|Ma'kil|Makelay,,Zoba,Region,,ER.MA
ERI,Eritrea,ERI.6_1,Semenawi Keyih Bahri,Northern Red Sea|al-Bahru al-Ahmaru ash-Shimali|Semenawi Keyh Bahri|Semien-Keih-Bahri,,Zoba,Region,,ER.SK
ESH,Western Sahara,ESH.1_1,Boujdour,Bojador,,Willaya,Province,,EH.BO
ESH,Western Sahara,ESH.2_1,Es Semara,Smara,,Willaya,Province,,EH.ES
ESH,Western Sahara,ESH.3_1,Laayoune,El aaiÃºn,,Willaya,Province,,EH.LA
ESH,Western Sahara,ESH.4_1,Oued el Dahab,Ed Dakhla|Oued Eddahab,,Willaya,Province,,EH.OD
ESP,Spain,ESP.1_1,AndalucÃ­a,Andalousie|AndalucÂ¡a|Andalusien|Andaluzia,,Comunidad AutÃ³noma,Autonomous Community,1,ES.AN
ESP,Spain,ESP.2_1,AragÃ³n,AragÃ£o|AragÃ³|AragÃ³n|Aragona|Aragonien,,Comunidad AutÃ³noma,Autonomous Community,15,ES.AR
ESP,Spain,ESP.3_1,Cantabria,CantÃ bria|CantÃ¡bria|Cantabrie|Kantabrien,,Comunidad AutÃ³noma,Autonomous Community,6,ES.CB
ESP,Spain,ESP.4_1,Castilla-La Mancha,Castela-La Mancha|Castela-Mancha|Castella-la Manxa|Castilha-La Mancha,,Comunidad AutÃ³noma,Autonomous Community,8,ES.CM
ESP,Spain,ESP.5_1,Castilla y LeÃ³n,Castile and Leon|Castela e LeÃ£o|Castella i LleÃ³|Castile-Leon|Castilha-LeÃ£o|Castilla y LeÃ³n|Castille et LÃ©on|Kastilien-LeÃ³n,,Comunidad AutÃ³noma,Autonomous Community,7,ES.CL
ESP,Spain,ESP.6_1,CataluÃ±a,Catalogna|Catalogne|Catalonia|Catalunha|Catalunya|Katalonien,,Comunidad AutÃ³noma,Autonomous Community,9,ES.CT
ESP,Spain,ESP.7_1,Ceuta y Melilla,,,Ciudades AutÃ³nomas,Autonomous City,19,ES.ML
ESP,Spain,ESP.8_1,Comunidad de Madrid,Madrid|CommunautÃ© de Madrid| Community of Madrid|Comunidad de Madrid |Comunidade de Madrid|Comunitat de Madrid,,Comunidad AutÃ³noma,Autonomous Community,,ES.MD
ESP,Spain,ESP.9_1,Comunidad Foral de Navarra,CommunautÃ© forale de Navarre|Comunidade Foral de Navarra|Comunitat Foral|Navarra,,Comunidad AutÃ³noma,Autonomous Community,15,ES.NA
ESP,Spain,ESP.10_1,Comunidad Valenciana,Valencia|CommunautÃ© de Valence|Comunidade Valenciana|Comunidad Valenciana|Comunitat Valenciana,,Comunidad AutÃ³noma,Autonomous Community,10,ES.VC
ESP,Spain,ESP.11_1,Extremadura,Estremadura|EstrÃ©madure,,Comunidad AutÃ³noma,Autonomous Community,11,ES.EX
ESP,Spain,ESP.12_1,Galicia,Galice|GalÂ¡cia|Galicien|Galiza|Galizia,,Comunidad AutÃ³noma,Autonomous Community,12,ES.GA
ESP,Spain,ESP.13_1,Islas Baleares,Balearic Islands|Balearen|Balearene|Baleares|Islas Baleares|Baleari|ÃŽles BalÃ©ares|Ilhas Baleares|Illes Balears,,Comunidad AutÃ³noma,Autonomous Community,4,ES.PM
ESP,Spain,ESP.14_1,Islas Canarias,Canarias|Canary Islands|CanÃ¡rias|Ilhas CanÃ¡rias|Canarie|ÃŽles Canaries|Illes CanÃ ries|KanariÃ¸yene|Kanarische Inseln,,Comunidad AutÃ³noma,Autonomous Community,5,ES.CN
ESP,Spain,ESP.15_1,La Rioja,Rioja,,Comunidad AutÃ³noma,Autonomous Community,17,ES.LO
ESP,Spain,ESP.16_1,PaÃ­s Vasco,Basque Country|Baskenland|Basque Autonomous Community|Basque Provinces|CAV|Comunidad Autonoma Vasca,,Comunidad AutÃ³noma,Autonomous Community,16,ES.PV
ESP,Spain,ESP.17_1,Principado de Asturias,AstÃºrias|Asturie|Asturien|Asturies|AstÃºries|Asturias,,Comunidad AutÃ³noma,Autonomous Community,3,ES.AS
ESP,Spain,ESP.18_1,RegiÃ³n de Murcia,Murcia|RegiÃ£o de MÃºrcia|RegiÃ³ de MÃºrcia|RÃ©gion de Murcie|Region of Murcia,,Comunidad AutÃ³noma,Autonomous Community,14,ES.MU
EST,Estonia,EST.1_1,Harju,Harjumaa|Harju maakond,,Maakond,County,,EE.HA
EST,Estonia,EST.2_1,Hiiu,Hiiumaa|Hiiu maakond|DagÃ¶,,Maakond,County,,EE.HI
EST,Estonia,EST.3_1,Ida-Viru,Ida-Virumaa|Ida-Viru maakond,,Maakond,County,,EE.IV
EST,Estonia,EST.4_1,JÃ¤rva,Jaerva|JÃ¤rvamaa|JÃ¤rva maakond,,Maakond,County,,EE.JR
EST,Estonia,EST.5_1,JÃµgeva,Jogeva|JÃµgevamaa|JÃµgeva maakond,,Maakond,County,,EE.JN
EST,Estonia,EST.7_1,LÃ¤Ã¤ne,Laeaene|LÃ¤Ã¤nemaa|LÃ¤Ã¤ne maakond,,Maakond,County,,EE.LN
EST,Estonia,EST.6_1,LÃ¤Ã¤ne-Viru,Laeaene-Viru|LÃ¤Ã¤ne-Virumaa|LÃ¤Ã¤ne-Viru maakond,,Maakond,County,,EE.LV
EST,Estonia,EST.8_1,PÃ¤rnu,Paernu|PÃ¤rnumaa|PÃ¤rnu maakond,,Maakond,County,,EE.PR
EST,Estonia,EST.9_1,Peipsi,Peipsi jÃ¤rv|Pihkva jÃ¤rv|Lake Peipsi|Ð§ÑƒÐ´ÑÐºÐ¾-ÐŸÑÐºÐ¾Ð²ÑÐºÐ¾Ðµ Ð¾Ð·ÐµÑ€Ð¾,,Water body,Water body,,
EST,Estonia,EST.10_1,PÃµlva,Polva|PÃµlvamaa|PÃµlva maakond,,Maakond,County,,EE.PL
EST,Estonia,EST.11_1,Rapla,Raplamaa|Rapla maakond,,Maakond,County,,EE.RA
EST,Estonia,EST.12_1,Saare,Saaremaa|Saare maakond|Ã–sel,,Maakond,County,,EE.SA
EST,Estonia,EST.13_1,Tartu,Tartumaa|Tartu maakond|Dorpat,,Maakond,County,,EE.TA
EST,Estonia,EST.14_1,Valga,Valgamaa|Valga maakond,,Maakond,County,,EE.VG
EST,Estonia,EST.15_1,Viljandi,Viljandimaa|Viljandi maakond|Vilyandi,,Maakond,County,,EE.VD
EST,Estonia,EST.16_1,VÃµru,Voru|VÃµrumaa|VÃµru maakond,,Maakond,County,,EE.VR
ETH,Ethiopia,ETH.1_1,Addis Abeba,Ä€ddÄ«s Ä€baba|Addis Ababa|Adis-Abeba|Ä€dÄ«s Ä€beba,,Astedader,City,14,ET.AA
ETH,Ethiopia,ETH.2_1,Afar,,,Kilil,State,2,ET.AF
ETH,Ethiopia,ETH.3_1,Amhara,Amara,,Kilil,State,3,ET.AM
ETH,Ethiopia,ETH.4_1,Benshangul-Gumaz,Beneshangul Gumu,,Kilil,State,6,ET.BE
ETH,Ethiopia,ETH.5_1,Dire Dawa,,,Astedader,City,15,ET.DD
ETH,Ethiopia,ETH.6_1,Gambela Peoples,Gambela,,Kilil,State,12,ET.GA
ETH,Ethiopia,ETH.7_1,Harari People,Hareri,,Kilil,State,13,ET.HA
ETH,Ethiopia,ETH.8_1,Oromia,Oromiya,,Kilil,State,4,ET.OR
ETH,Ethiopia,ETH.9_1,Somali,Sumale,,Kilil,State,5,ET.SO
ETH,Ethiopia,ETH.10_1,"Southern Nations, Nationalities and Peoples",SNNPR,,Kilil,State,7,ET.SN
ETH,Ethiopia,ETH.11_1,Tigray,TegrÃ©|Tigrai|Tigre,,Kilil,State,1,ET.TI
FIN,Finland,FIN.1_1,Eastern Finland,ItÃ¤-Suomen lÃ¤Ã¤ni|Ã–stra Finlands lÃ¤n,,LÃ¤Ã¤ni,Province,,FI.IS
FIN,Finland,FIN.2_1,Lapland,Lapin lÃ¤Ã¤ni|Lappi|Laponia|LapÃ´nia|Laponie|Lappland|Lapplands lÃ¤n,,LÃ¤Ã¤ni,Province,,FI.LP
FIN,Finland,FIN.3_1,Oulu,Oulun lÃ¤Ã¤ni|UleÃ¥borgs lÃ¤n,,LÃ¤Ã¤ni,Province,,FI.OU
FIN,Finland,FIN.4_1,Southern Finland,EtelÃ¤-Suomen lÃ¤Ã¤ni|SÃ¶dra Finlands lÃ¤n,,LÃ¤Ã¤ni,Province,,FI.ES
FIN,Finland,FIN.5_1,Western Finland,LÃ¤nsi-Suomen lÃ¤Ã¤ni|VÃ¤stra Finlands lÃ¤n,,LÃ¤Ã¤ni,Province,,FI.LS
FJI,Fiji,FJI.1_1,Central,,,Division,Division,,FJ.CE
FJI,Fiji,FJI.2_1,Eastern,,,Division,Division,,FJ.EA
FJI,Fiji,FJI.3_1,Northern,,,Division,Division,,FJ.NO
FJI,Fiji,FJI.4_1,Rotuma,,,Division,Division,,FJ.RO
FJI,Fiji,FJI.5_1,Western,,,Division,Division,,FJ.W
FRA,France,FRA.1_1,Auvergne-RhÃ´ne-Alpes,,,RÃ©gion,Region,,FR.AR
FRA,France,FRA.2_1,Bourgogne-Franche-ComtÃ©,,,RÃ©gion,Region,,FR.BF
FRA,France,FRA.3_1,Bretagne,,,RÃ©gion,Region,,FR.BT
FRA,France,FRA.4_1,Centre-Val de Loire,,,RÃ©gion,Region,,FR.CN
FRA,France,FRA.5_1,Corse,Corsica,,RÃ©gion,Region,,FR.CE
FRA,France,FRA.6_1,Grand Est,,,RÃ©gion,Region,,FR.AO
FRA,France,FRA.7_1,Hauts-de-France,,,RÃ©gion,Region,,FR.NC
FRA,France,FRA.8_1,ÃŽle-de-France,,,RÃ©gion,Region,,FR.IF
FRA,France,FRA.9_1,Normandie,,,RÃ©gion,Region,,FR.ND
FRA,France,FRA.10_1,Nouvelle-Aquitaine,,,RÃ©gion,Region,,FR.AC
FRA,France,FRA.11_1,Occitanie,,,RÃ©gion,Region,,FR.LP
FRA,France,FRA.12_1,Pays de la Loire,,,RÃ©gion,Region,,FR.PL
FRA,France,FRA.13_1,Provence-Alpes-CÃ´te d'Azur,,,RÃ©gion,Region,,FR.PR
FRO,Faroe Islands,FRO.1_1,Eysturoyar,Ã˜sterÃ¸|Eysturoy,,Syssel|sÃ½sla,Region,,FO.OS
FRO,Faroe Islands,FRO.2_1,NorderÃ¸erne,NorÃ°oya|NorderÃ¸er,,Syssel|sÃ½sla,Region,,FO.NO
FRO,Faroe Islands,FRO.3_1,Sandoyar,SandÃ¸|Sadoy,,Syssel|sÃ½sla,Region,,FO.SA
FRO,Faroe Islands,FRO.4_1,Streymoyar,StrÃ¸mÃ¸|Stremoy|Streymoy,,Syssel|sÃ½sla,Region,,FO.ST
FRO,Faroe Islands,FRO.5_1,SuÃ°uroyar,SuÃ°uroy|SyderÃ¸,,Syssel|sÃ½sla,Region,,FO.SN|FO.SS
FRO,Faroe Islands,FRO.6_1,VÃ¥gÃ¸,VÃ¡ga|VÃ¡gar|VaagÃ¸,,Syssel|sÃ½sla,Region,,FO.VG
FSM,Micronesia,FSM.1_1,Chuuk,Truk,,State,State,,FM.CH
FSM,Micronesia,FSM.2_1,Kosrae,Kusaie,,State,State,,FM.KO
FSM,Micronesia,FSM.3_1,Pohnpei,Ponape,,State,State,,FM.PO
FSM,Micronesia,FSM.4_1,Yap,,,State,State,,FM.YA
GAB,Gabon,GAB.1_1,Estuaire,,,Province,Province,,GA.ES
GAB,Gabon,GAB.2_1,Haut-OgoouÃ©,,,Province,Province,,GA.HO
GAB,Gabon,GAB.3_1,Moyen-OgoouÃ©,,,Province,Province,,GA.MO
GAB,Gabon,GAB.4_1,NgouniÃ©,N'GouniÃ©,,Province,Province,,GA.NG
GAB,Gabon,GAB.5_1,Nyanga,,,Province,Province,,GA.NY
GAB,Gabon,GAB.6_1,OgoouÃ©-Ivindo,,,Province,Province,,GA.OI
GAB,Gabon,GAB.7_1,OgoouÃ©-Lolo,,,Province,Province,,GA.OL
GAB,Gabon,GAB.8_1,OgoouÃ©-Maritime,,,Province,Province,,GA.OM
GAB,Gabon,GAB.9_1,Wouleu-Ntem,Woleu-Ntem,,Province,Province,,GA.WN
GBR,United Kingdom,GBR.1_1,England,,,Home Nation|Constituent Country,Kingdom,,
GBR,United Kingdom,GBR.2_1,Northern Ireland,Ulster,,Home Nation|Constituent Country,Province,,
GBR,United Kingdom,GBR.3_1,Scotland,Alba,,Home Nation|Constituent Country,Kingdom,,
GBR,United Kingdom,GBR.4_1,Wales,Cymru,,Home Nation|Constituent Country,Principality,,
GEO,Georgia,GEO.1_1,Abkhazia,Sokhumi,,Avtonomiuri Respublika,Autonomous Republic,,GE.AB
GEO,Georgia,GEO.2_1,Ajaria,Batumi,,Avtonomiuri Respublika,Autonomous Republic,,GE.AJ
GEO,Georgia,GEO.3_1,Guria,Ozurgeti,,Region,Region,,GE.GU
GEO,Georgia,GEO.4_1,Imereti,Kutaisi,,Region,Region,,GE.IM
GEO,Georgia,GEO.5_1,Kakheti,Telavi,,Region,Region,,GE.KA
GEO,Georgia,GEO.6_1,Kvemo Kartli,Rustavi,,Region,Region,,GE.KK
GEO,Georgia,GEO.7_1,Mtskheta-Mtianeti,Mtskheta,,Region,Region,,GE.MM
GEO,Georgia,GEO.8_1,Racha-Lechkhumi-Kvemo Svaneti,Ambrolauri,,Region,Region,,GE.RK
GEO,Georgia,GEO.9_1,Samegrelo-Zemo Svaneti,Zugdidi,,Region,Region,,GE.SZ
GEO,Georgia,GEO.10_1,Samtskhe-Javakheti,Akhaltsikhe,,Region,Region,,GE.SJ
GEO,Georgia,GEO.11_1,Shida Kartli,Gori,,Region,Region,,GE.SD
GEO,Georgia,GEO.12_1,Tbilisi,,,K'alak'i,Independent City,,GE.TB
GGY,Guernsey,GGY.1_1,Alderney,,,Parish,Parish,,GG.AL
GGY,Guernsey,GGY.2_1,Brecqhou,,,Parish,Parish,,GG.BQ
GGY,Guernsey,GGY.3_1,Castel,,,Parish,Parish,,GG.CA
GGY,Guernsey,GGY.4_1,Forest,,,Parish,Parish,,GG.FO
GGY,Guernsey,GGY.5_1,Herm,,,Parish,Parish,,GG.HM
GGY,Guernsey,GGY.6_1,Jethou,,,Parish,Parish,,GG.JT
GGY,Guernsey,GGY.7_1,Saint Andrew,,,Parish,Parish,,GG.AN
GGY,Guernsey,GGY.8_1,Saint Martin,,,Parish,Parish,,GG.MA
GGY,Guernsey,GGY.9_1,Saint Peter Port,,,Parish,Parish,,GG.PP
GGY,Guernsey,GGY.10_1,Saint Pierre du Bois,,,Parish,Parish,,GG.SB
GGY,Guernsey,GGY.11_1,Saint Sampson,,,Parish,Parish,,GG.SM
GGY,Guernsey,GGY.12_1,Saint Saviour,,,Parish,Parish,,GG.SV
GGY,Guernsey,GGY.13_1,Sark,,,Parish,Parish,,GG.SK
GGY,Guernsey,GGY.14_1,Torteval,,,Parish,Parish,,GG.TV
GGY,Guernsey,GGY.15_1,Vale,,,Parish,Parish,,GG.VA
GHA,Ghana,GHA.1_1,Ashanti,,,Region,Region,,GH.AH
GHA,Ghana,GHA.2_1,Brong Ahafo,,,Region,Region,,GH.BA
GHA,Ghana,GHA.3_1,Central,,,Region,Region,,GH.CP
GHA,Ghana,GHA.4_1,Eastern,,,Region,Region,,GH.EP
GHA,Ghana,GHA.5_1,Greater Accra,,,Region,Region,,GH.AA
GHA,Ghana,GHA.6_1,Northern,,,Region,Region,,GH.NP
GHA,Ghana,GHA.7_1,Upper East,,,Region,Region,,GH.UE
GHA,Ghana,GHA.8_1,Upper West,,,Region,Region,,GH.UW
GHA,Ghana,GHA.9_1,Volta,,,Region,Region,,GH.TV
GHA,Ghana,GHA.10_1,Western,,,Region,Region,,GH.WP
GIN,Guinea,GIN.1_1,BokÃ©,,,Region,Region,,
GIN,Guinea,GIN.2_1,Conakry,,,Region,Region,,
GIN,Guinea,GIN.3_1,Faranah,,,Region,Region,,
GIN,Guinea,GIN.4_1,Kankan,,,Region,Region,,
GIN,Guinea,GIN.5_1,Kindia,,,Region,Region,,
GIN,Guinea,GIN.6_1,LabÃ©,,,Region,Region,,
GIN,Guinea,GIN.7_1,Mamou,,,Region,Region,,
GIN,Guinea,GIN.8_1,NzÃ©rÃ©korÃ©,,,Region,Region,,
GLP,Guadeloupe,GLP.1_1,Basse-Terre,,,Arrondissement,District,,GP.BT
GLP,Guadeloupe,GLP.2_1,Pointe-Ã -Pitre,,,Arrondissement,District,,GP.PP
GMB,Gambia,GMB.1_1,Banjul,,,Independent City,Independent City,,GM.BJ
GMB,Gambia,GMB.2_1,Lower River,Central|South Bank,,Division,Division,,GM.LR
GMB,Gambia,GMB.3_1,Maccarthy Island,Central River|Jangjangbureh|Janjanbureh|Janjangburreh,,Division,Division,,GM.MC
GMB,Gambia,GMB.4_1,North Bank,,,Division,Division,,GM.NB
GMB,Gambia,GMB.5_1,Upper River,,,Division,Division,,GM.UR
GMB,Gambia,GMB.6_1,Western,,,Division,Division,,GM.WE
GNB,Guinea-Bissau,GNB.1_1,BafatÃ¡,,,RegiÃ£o,Region,,GW.BA
GNB,Guinea-Bissau,GNB.2_1,Biombo,,,RegiÃ£o,Region,,GW.BM
GNB,Guinea-Bissau,GNB.3_1,Bissau,,,Sector AutÃ³nomo,Autonomous Sector,,GW.BS
GNB,Guinea-Bissau,GNB.4_1,Bolama,Bolama-Bijagcs,,RegiÃ£o,Region,,GW.BL
GNB,Guinea-Bissau,GNB.5_1,Cacheu,,,RegiÃ£o,Region,,GW.CA
GNB,Guinea-Bissau,GNB.6_1,GabÃº,,,RegiÃ£o,Region,,GW.GA
GNB,Guinea-Bissau,GNB.7_1,Oio,,,RegiÃ£o,Region,,GW.OI
GNB,Guinea-Bissau,GNB.8_1,Quinara,Buba,,RegiÃ£o,Region,,GW.QU
GNB,Guinea-Bissau,GNB.9_1,Tombali,,,RegiÃ£o,Region,,GW.TO
GNQ,Equatorial Guinea,GNQ.1_1,AnnobÃ³n,,,Provincia,Province,,GQ.AN
GNQ,Equatorial Guinea,GNQ.2_1,Bioko Norte,,,Provincia,Province,,GQ.BN
GNQ,Equatorial Guinea,GNQ.3_1,Bioko Sur,,,Provincia,Province,,GQ.BS
GNQ,Equatorial Guinea,GNQ.4_1,Centro Sur,,,Provincia,Province,,GQ.CS
GNQ,Equatorial Guinea,GNQ.5_1,KiÃ©-Ntem,,,Provincia,Province,,GQ.KN
GNQ,Equatorial Guinea,GNQ.6_1,Litoral,,,Provincia,Province,,GQ.LI
GNQ,Equatorial Guinea,GNQ.7_1,Wele-Nzas,,,Provincia,Province,,GQ.WN
GRC,Greece,GRC.1_1,Aegean,,Î‘Î¹Î³Î±Î¯Î¿,ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.AI
GRC,Greece,GRC.2_1,Athos,,Î†Î¸Ï‰Ï‚,ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.MA
GRC,Greece,GRC.3_1,Attica,,Î‘Ï„Ï„Î¹ÎºÎ®,ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.AT
GRC,Greece,GRC.4_1,Crete,,ÎšÏÎ®Ï„Î·,ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.CR
GRC,Greece,GRC.5_1,Epirus and Western Macedonia,,Î‰Ï€ÎµÎ¹ÏÎ¿Ï‚ ÎºÎ±Î¹ Î”Ï…Ï„Î¹ÎºÎ® ÎœÎ±ÎºÎµÎ´Î¿Î½Î¯Î±,ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.EM
GRC,Greece,GRC.6_1,Macedonia and Thrace,,ÎœÎ±ÎºÎµÎ´Î¿Î½Î¯Î± ÎºÎ±Î¹ Î˜ÏÎ¬ÎºÎ·,ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.MH
GRC,Greece,GRC.7_1,"Peloponnese, Western Greece and the Ionian Islands",,"Î ÎµÎ»Î¿Ï€ÏŒÎ½Î½Î·ÏƒÎ¿Ï‚, Î”Ï…Ï„Î¹ÎºÎ® Î•Î»Î»Î¬Î´Î± ÎºÎ±Î¹ Î™ÏŒÎ½Î¹Î± Î½Î·ÏƒÎ¹Î¬",ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.PW
GRC,Greece,GRC.8_1,Thessaly and Central Greece,,Î˜ÎµÏƒÏƒÎ±Î»Î¯Î± ÎºÎ±Î¹ Î£Ï„ÎµÏÎµÎ¬ Î•Î»Î»Î¬Î´Î±,ApokentromÃ©nes dioikÃ­seis,Decentralized administration,,GR.TC
GRD,Grenada,GRD.1_1,Carriacou,,,Dependency,Dependency,,GD.CA
GRD,Grenada,GRD.2_1,Saint Andrew,,,Parish,Parish,,GD.AN
GRD,Grenada,GRD.3_1,Saint David,,,Parish,Parish,,GD.DA
GRD,Grenada,GRD.4_1,Saint George,Saint George's,,Parish,Parish,,GD.GE
GRD,Grenada,GRD.5_1,Saint John,,,Parish,Parish,,GD.JO
GRD,Grenada,GRD.6_1,Saint Mark,,,Parish,Parish,,GD.MA
GRD,Grenada,GRD.7_1,Saint Patrick,,,Parish,Parish,,GD.PA
GRL,Greenland,GRL.1_1,Kujalleq,Kommune Kujalleq|Kitaa|West Greenland,,Kommuner,Commune,,GL.KU
GRL,Greenland,GRL.2_1,Northeast Greenland National Park,,,National Park,National Park,,GL.UO
GRL,Greenland,GRL.3_1,Qaasuitsup,Qaasuitsup Kommunia|Avannaa|Kitaa|Northwest Greenland,,Kommuner,Commune,,GL.QS
GRL,Greenland,GRL.4_1,Qeqqata,Qeqqata Kommunia|Kitaa|West Greenland,,Kommuner,Commune,,GL.QT
GRL,Greenland,GRL.5_1,Sermersooq,Kommuneqarfik Sermersooq|Tunu|East Greenland,,Kommuner,Commune,,GL.SE
GTM,Guatemala,GTM.1_1,Alta Verapaz,,,Departamento,Department,,GT.AV
GTM,Guatemala,GTM.2_1,Baja Verapaz,,,Departamento,Department,,GT.BV
GTM,Guatemala,GTM.3_1,Chimaltenango,,,Departamento,Department,,GT.CM
GTM,Guatemala,GTM.4_1,Chiquimula,,,Departamento,Department,,GT.CQ
GTM,Guatemala,GTM.5_1,El Progreso,Guastatoya,,Departamento,Department,,GT.PR
GTM,Guatemala,GTM.6_1,Escuintla,,,Departamento,Department,,GT.ES
GTM,Guatemala,GTM.7_1,Guatemala,,,Departamento,Department,,GT.GU
GTM,Guatemala,GTM.8_1,Huehuetenango,,,Departamento,Department,,GT.HU
GTM,Guatemala,GTM.9_1,Izabal,,,Departamento,Department,,GT.IZ
